#	    IHYQ	    ABMI	    YBHA	    IHXT	    IHXW
#Gross Domestic Product in Year, quarter	Gross Domestic Product: Quarter on Quarter Growth.	Chained volume measures: Seasonally adjusted. £m	GDP, not adjusted for inflation £m	Per person Non-inflation	Per person, inflation adjusted
1955 Q1 		85,937	4,749	93	1,688
1955 Q2 	0.2	86,091	4,773	94	1,690
1955 Q3 	2.1	87,877	4,941	97	1,723
1955 Q4 	-0.6	87,384	5,027	98	1,711
1956 Q1 	0.7	87,990	5,124	100	1,721
1956 Q2 	-0.2	87,839	5,187	101	1,716
1956 Q3 	-0.1	87,716	5,257	103	1,712
1956 Q4 	0.5	88,182	5,387	105	1,719
1957 Q1 	2	89,934	5,384	105	1,751
1957 Q2 	0	89,941	5,463	106	1,749
1957 Q3 	-0.6	89,408	5,573	108	1,737
1957 Q4 	0.1	89,496	5,686	110	1,736
1958 Q1 	1.7	91,021	5,760	112	1,764
1958 Q2 	-2.5	88,733	5,673	110	1,718
1958 Q3 	2.2	90,682	5,778	112	1,753
1958 Q4 	0.1	90,811	5,839	113	1,753
1959 Q1 	1.3	92,036	5,892	114	1,774
1959 Q2 	1.5	93,405	6,085	117	1,798
1959 Q3 	2	95,234	6,084	117	1,829
1959 Q4 	2.4	97,489	6,287	121	1,869
1960 Q1 	2.4	99,866	6,389	122	1,911
1960 Q2 	-1	98,902	6,433	123	1,888
1960 Q3 	1.5	100,352	6,512	124	1,912
1960 Q4 	0.6	100,961	6,639	126	1,920
1961 Q1 	1.7	102,671	6,782	129	1,948
1961 Q2 	0.5	103,160	6,744	128	1,954
1961 Q3 	-0.5	102,691	6,974	132	1,940
1961 Q4 	-0.1	102,611	6,906	130	1,934
1962 Q1 	0.6	103,213	7,000	132	1,941
1962 Q2 	1	104,291	7,178	135	1,957
1962 Q3 	0.7	105,004	7,250	136	1,967
1962 Q4 	-0.4	104,634	7,279	136	1,957
1963 Q1 	0.2	104,873	7,220	135	1,959
1963 Q2 	4.3	109,357	7,584	141	2,039
1963 Q3 	0.5	109,940	7,686	143	2,047
1963 Q4 	2.3	112,483	7,919	147	2,090
